,,,,,,,,,,,,,,,,,,,,,,,,
,Nadeo Map,,TAS Record,vs. RTA,Author(s),Date,Links,,,,,RTA Record,Player,Date,Links,,,Nadeo Set,Total Time,,Time Saved,,,
,,A-0,4.38,-0.01,Gl1tch3D + Virtuoso + Shweetz + trabadia,22-Dec-21,,,,,,4.39,gommy,26-Jan-07,,,,,TAS,RTA,Diff,,%,
,,A-1,4.62,0.00,Q0uut,7-Sep-23,,,,,,4.62,oli10,2-Nov-24,,,,Beginner,5:29.14,5:37.74,-0:08.60,,2.55,
,,A-2,7.37,-0.02,BdcapTAS,15-Jun-25,,,,,,7.39,plastosex,1-Jun-20,,,,Advanced,11:25.75,13:20.62,-1:54.87,,14.35,
,,A-3,9.34,-0.07,igntuL,19-Jun-25,,,,,,9.41,Fwo.Link,3-Jun-20,,,,Expert,16:00.65,20:19.49,-4:18.84,,21.23,
,,A-4,7.38,-0.01,Thoman,15-Apr-24,,,,,,7.39,Schmaniol,21-May-20,,,,Pro,8:32.70,10:02.60,-1:29.90,,14.92,
,,A-5,6.47,0.00,Kimura,19-Jun-22,,,,,,6.47,Blightster,28-Jan-06,,,,Bonus,8:20.01,8:23.61,-0:03.60,,0.71,
,,A-6,,,,,,,,,,6.43,shambo777,5-Sep-09,,,,Total,49:48.25,57:44.06,-7:55.81,,13.74,
,,A-7,10.09,-0.01,Alex + DELETE_CLUB,22-Mar-24,,,,,,10.10,Teryo,27-May-20,,,,,,,,,,
,,A-8,9.42,-0.29,igntuL + MidnightEuphoria + caleb,26-Apr-26,,,,,,9.71,instable,20-Sep-25,,,,Author,TASes,Contributions,Time Saved,,Driver,RTA WRs
,,A-9,,,,,,,,,,6.55,"|PT|""DIABLO""",24-Sep-10,,,,igntuL,16,14.00,14.82,,crosshairstm,13
,,B-0,8.32,-2.48,igntuL,7-Apr-26,,,,,,10.80,plastosex,29-May-20,,,,angry_birds_45,13,12.00,9.79,,Wave.Ðemon,9
,,B-1,9.22,-0.18,igntuL,7-Apr-26,,,,,,9.40,bicougnon,20-Jul-25,,,,BdcapTAS,8,6.83,1.51,,Hellcat,8
,,B-2,13.67,-0.08,Bice + Gl1tch3D + BdcapTAS,1-May-26,,,,,,13.75,Sativa,30-May-20,,,,Alex,8,6.00,33.99,,plastosex,7
,,B-3,13.10,-0.08,xnferno,27-Apr-26,,,,,,13.18,Teryo,30-Dec-20,,,,MidnightEuphoria,8,5.67,60.22,,x-ROC Marvin,6
,,B-4,6.53,-0.01,Thoman,25-Apr-26,,,,,,6.54,shambo777,9-Sep-09,,,,Bice,6,4.83,107.16,,oli10,3
,,B-5,15.64,-2.12,ezmTAS + MidnightEuphoria,29-Jul-25,,,,,,17.76,Sativa,20-Jun-20,,,,charlie,6,5.50,46.68,,Sativa,3
,,B-6,11.01,-0.21,xnferno + faiby + igntuL,23-Mar-26,,,,,,11.22,Hellcat,28-May-21,,,,mufattmf,6,4.83,45.18,,Almighty Hefest,3
,,B-7,14.28,-0.19,igntuL,17-Jun-25,,,,,,14.47,Hellcat,27-Jun-24,,,,DELETE_CLUB,4,2.25,2.69,,alexx.,3
,,B-8,13.47,-0.03,BdcapTAS,12-Apr-25,,,,,,13.50,Sativa,1-Jun-20,,,,caleb,4,2.67,7.23,,Fwo.Link,2
,,B-9,14.19,-0.02,BdcapTAS,30-Nov-24,,,,,,14.21,KarjeN,23-May-20,,,,ezmTAS,4,2.83,46.18,,shambo777,2
,,C-0,18.85,-0.09,BdcapTAS,23-Jan-26,,,,,,18.94,talisos,22-Nov-24,,,,Gl1tch3D,3,1.58,0.05,,Teryo,2
,,C-1,20.93,-0.02,BdcapTAS,30-Apr-26,,,,,,20.95,oli10,8-May-21,,,,Shweetz,3,1.50,2.44,,"|PT|""DIABLO""",2
,,C-2,9.16,-0.05,igntuL,3-Apr-26,,,,,,9.21,|PT| CakeyFA,9-Oct-14,,,,xnferno,3,2.33,2.53,,bicougnon,2
,,C-3,11.35,-0.68,Alex + plastorex,26-Jul-23,,,,,,12.03,Yiker',19-Oct-23,,,,Virtuoso,2,0.75,0.17,,KarjeN,2
,,C-4,13.72,-0.04,Leva,29-Aug-24,,,,,,13.76,Hellcat,2-May-20,,,,Q0uut,2,2.00,0.03,,talisos,2
,,C-5,14.86,-0.34,angry_birds_45 + Virtuoso,9-Mar-22,,,,,,15.20,erizel,3-Jun-20,,,,Thoman,2,2.00,0.02,,Yiker',2
,,C-6,13.24,-0.08,igntuL,7-Apr-26,,,,,,13.32,Hellcat,8-Apr-21,,,,Kimura,2,2.00,0.91,,racehans,2
,,C-7,9.07,-0.02,igntuL,24-Mar-26,,,,,,9.09,KarjeN,17-Mar-10,,,,plastorex,2,1.00,1.91,,simo_900,2
,,C-8,8.95,-0.13,TTR_Mc 77,26-Jul-25,,,,,,9.08,Natsu18,6-Jun-20,,,,TTR_Mc 77,2,2.00,0.55,,Sanchi,2
,,C-9,17.53,-1.34,PhantmmSlide,31-Aug-25,,,,,,18.87,Wave.Ðemon,9-Nov-20,,,,Molosii,2,1.25,1.34,,complexstatics,2
,,D-0,7.99,-0.55,Molosii,18-Mar-22,,,,,,8.54,oddisss,1-Jul-22,,,,Winterly,2,2.00,7.96,,labaffue,2
,,D-1,19.88,-0.26,igntuL,7-Apr-26,,,,,,20.14,plastosex,14-Sep-23,,,,LittleD3m0,2,1.50,26.73,,Kukker,2
,,D-2,12.93,-5.15,charlie,9-Nov-24,,,,,,18.08,keby,7-Nov-24,,,,dimi,2,1.25,1.19,,|PT| D&A,2
,,D-3,12.47,-0.93,igntuL,7-Apr-26,,,,,,13.40,Poutrel,14-May-23,,,,trabadia,1,0.25,0.00,,gommy,1
,,D-4,31.64,-7.17,caleb + igntuL + MidnightEuphoria,24-Apr-26,,,,,,38.81,racehans,7-Nov-22,,,,faiby,1,0.33,0.07,,Schmaniol,1
,,D-5,26.67,-0.42,TTR_Mc 77,1-Jul-25,,,,,,27.09,evoN,15-Jun-20,,,,Leva,1,1.00,0.04,,Blightster,1
,,D-6,3.94,-0.04,charlie,9-Mar-24,,,,,,3.98,"|PT|""DIABLO""",27-Oct-13,,,,PhantmmSlide,1,1.00,1.34,,instable,1
,,D-7,20.02,-1.34,igntuL,29-Apr-26,,,,,,21.36,Almighty Hefest,2-Jun-20,,,,exlpt,1,1.00,19.11,,|PT| CakeyFA,1
,,D-8,8.63,-0.02,Gl1tch3D,3-Jan-24,,,,,,8.65,x-ROC Marvin,17-Jan-13,,,,Don Johnson,1,1.00,0.31,,erizel,1
,,D-9,15.52,-4.04,MidnightEuphoria,27-Apr-26,,,,,,19.56,racehans,5-Oct-22,,,,Jsap,1,1.00,4.14,,Natsu18,1
,,E-0,32.64,-2.58,angry_birds_45 + DELETE_CLUB,26-Jul-23,,,,,,35.22,misiekf71,19-Sep-21,,,,Arkes,1,0.50,6.54,,oddisss,1
,,E-1,15.22,-4.81,Bice,12-Dec-22,,,,,,20.03,x-ROC Marvin,16-Feb-17,,,,Rio,1,1.00,3.57,,keby,1
,,E-2,27.99,-7.95,Winterly,11-Jun-23,,,,,,35.94,x-ROC Marvin,16-Feb-17,,,,Thoz,1,0.50,13.99,,Poutrel,1
,,E-3,23.20,-1.96,MidnightEuphoria + BdcapTAS,19-Feb-26,,,,,,25.16,JustDave,12-Oct-24,,,,Bunji,1,1.00,1.45,,evoN,1
,,E-4,19.90,-0.56,angry_birds_45,24-Jul-21,,,,,,20.46,AblazeTray,11-Apr-25,,,,GorillaKing,1,0.33,0.39,,misiekf71,1
,,E-5,34.55,-19.11,exlpt,31-Aug-22,,,,,,53.66,Wave.Ðemon,28-Jul-22,,,,Elite Runner,1,1.00,0.58,,JustDave,1
,,E-6,30.61,-0.31,Don Johnson,6-Oct-21,,,,,,30.92,alexx.,11-Feb-24,,,,Schmaniol,1,1.00,2.52,,AblazeTray,1
,,E-7,25.58,-14.62,charlie,29-Dec-25,,,,,,40.20,Wave.Ðemon,6-Jun-20,,,,Niro,1,0.50,0.98,,Softie,1
,,E-8,39.47,-3.14,plastorex + Alex,29-Jul-23,,,,,,42.61,alexx.,29-Jul-23,,,,Ibozz91,1,0.50,0.11,,SSGmatt,1
,,E-9,16.42,-0.61,DELETE_CLUB,7-Mar-23,,,,,,17.03,plastosex,20-Oct-24,,,,threadd,1,0.50,0.11,,BajitoTM,1
,,F-0,30.74,-4.14,Jsap,5-Jan-23,,,,,,34.88,Hellcat,22-Oct-24,,,,,,,,,Hardtack :D,1
,,F-1,27.02,-0.40,angry_birds_45,2-Aug-21,,,,,,27.42,crosshairstm,5-Jul-22,,,,,,,,,Monster11_02,1
,,F-2,46.73,-0.58,angry_birds_45,26-Jun-21,,,,,,47.31,crosshairstm,5-Jul-22,,,,,,,,,roaSone,1
,,F-3,11.86,-0.86,igntuL,27-Mar-26,,,,,,12.72,simo_900,20-Jun-20,,,,,,,,,JaV,1
,,F-4,9.01,-4.03,caleb,21-Mar-26,,,,,,13.04,plastosex,18-Oct-24,,,,,,,,,G-Star,1
,,F-5,11.26,-13.07,charlie + Arkes,5-Mar-25,,,,,,24.33,Softie,28-Aug-22,,,,,,,,,Rolli,1
,,F-6,,,,,,,,,,53.47,Almighty Hefest,29-May-20,,,,,,,,,Clonee,1
,,F-7,24.97,-2.97,igntuL,7-Apr-26,,,,,,27.94,SSGmatt,21-May-20,,,,,,,,,DevylTM,1
,,F-8,17.78,-3.57,Rio,29-Apr-26,,,,,,21.35,BajitoTM,18-Jun-20,,,,,,,,,WestTMNF,1
,,F-9,27.64,-9.68,Alex,5-Jan-22,,,,,,37.32,Hardtack :D,30-Jul-21,,,,,,,,,Bonus A-9,1
,,G-0,12.71,-12.74,LittleD3m0,11-Apr-26,,,,,,25.45,Hellcat,5-Oct-24,,,,,,,,,ui-4054,1
,,G-1,50.89,-49.24,MidnightEuphoria,25-Apr-26,,,,,,1:40.13,Monster11_02,19-Feb-21,,,,,,,,,dennis090,1
,,G-2,6.61,-0.03,Q0uut,10-Jan-24,,,,,,6.64,plastosex,11-Sep-23,,,,,,,,,raizz)),1
,,G-3,23.03,-2.83,igntuL,28-Mar-26,,,,,,25.86,bicougnon,13-Jun-21,,,,,,,,,Mawi,1
,,G-4,13.91,-7.30,charlie,24-Feb-24,,,,,,21.21,oli10,31-May-20,,,,,,,,,casper #mot,1
,,G-5,10.67,-0.03,MidnightEuphoria,24-Apr-26,,,,,,10.70,Almighty Hefest,23-May-20,,,,,,,,,JoFo,1
,,G-6,25.76,-27.97,Thoz + LittleD3m0,28-Apr-26,,,,,,53.73,roaSone,6-Jun-20,,,,,,,,,NiteR,1
,,G-7,17.87,-3.15,DELETE_CLUB + dimi + Shweetz + Molosii,17-Apr-22,,,,,,21.02,Hellcat,9-Oct-24,,,,,,,,,dimi,1
,,G-8,10.67,-17.48,Bice,28-Apr-26,,,,,,28.15,Sanchi,28-May-25,,,,,,,,,Shock <3,1
,,G-9,25.93,-2.38,xnferno,4-Mar-26,,,,,,28.31,JaV,2-Jun-20,,,,,,,,,,
,,H-0,34.23,-32.77,Bice,26-Feb-23,,,,,,1:07.00,crosshairstm,16-Apr-21,,,,,,,,,,
,,H-1,31.18,-0.39,angry_birds_45,6-Aug-21,,,,,,31.57,x-ROC Marvin,16-Feb-17,,,,,,,,,,
,,H-2,42.91,-1.45,Bunji,24-May-25,,,,,,44.36,G-Star,15-Jun-20,,,,,,,,,,
,,H-3,4.63,-0.01,Winterly,5-Feb-22,,,,,,4.64,Yiker',22-Jul-23,,,,,,,,,,
,,H-4,45.97,-31.73,ezmTAS,30-Jan-24,,,,,,1:17.70,crosshairstm,5-Jul-22,,,,,,,,,,
,,H-5,47.90,-1.17,GorillaKing + mufattmf + ezmTAS,13-Mar-24,,,,,,49.07,Rolli,29-May-20,,,,,,,,,,
,,H-6,10.16,-2.38,MidnightEuphoria,5-Apr-26,,,,,,12.54,Clonee,3-Jun-20,,,,,,,,,,
,,H-7,37.68,-4.19,angry_birds_45,8-Aug-21,,,,,,41.87,crosshairstm,5-Jul-22,,,,,,,,,,
,,H-8,1:10.16,-17.43,Alex,6-Jan-22,,,,,,1:27.59,complexstatics,11-Sep-21,,,,,,,,,,
,,H-9,1:08.08,-1.65,Shweetz,17-Jul-21,,,,,,1:09.73,DevylTM,13-Mar-24,,,,,,,,,,
,,I-0,38.35,-7.99,mufattmf,15-Oct-23,,,,,,46.34,crosshairstm,3-Aug-22,,,,,,,,,,
,,I-1,,,,,,,,,,51.21,WestTMNF,4-Jun-25,,,,,,,,,,
,,I-2,13.47,-15.32,mufattmf,31-Jan-24,,,,,,28.79,Bonus A-9,17-Oct-22,,,,,,,,,,
,,I-3,9.30,-2.35,Alex,25-Jun-25,,,,,,11.65,ui-4054,10-Jun-20,,,,,,,,,,
,,I-4,25.86,-0.91,Kimura,28-Feb-22,,,,,,26.77,dennis090,21-May-20,,,,,,,,,,
,,I-5,43.81,-1.63,Alex,14-Jul-21,,,,,,45.44,simo_900,28-Apr-21,,,,,,,,,,
,,I-6,10.90,-0.71,caleb,26-Jan-26,,,,,,11.61,Hellcat,2-Jul-22,,,,,,,,,,
,,I-7,,,,,,,,,,1:12.41,complexstatics,28-Feb-21,,,,,,,,,,
,,I-8,21.13,-0.58,Elite Runner,20-Feb-22,,,,,,21.71,talisos,29-May-20,,,,,,,,,,
,,I-9,25.04,-13.03,charlie,25-Jan-25,,,,,,38.07,labaffue,1-Jul-24,,,,,,,,,,
,,Pro A-0,42.46,-2.52,Schmaniol,15-Nov-21,,,,,,44.98,crosshairstm,5-Jul-22,,,,,,,,,,
,,Pro A-1,20.41,-35.01,mufattmf + Bice,20-Mar-26,,,,,,55.42,raizz)),7-Sep-22,,,,,,,,,,
,,Pro A-2,,,,,,,,,,58.84,crosshairstm,3-Aug-22,,,,,,,,,,
,,Pro A-3,54.97,-1.96,Alex + Niro,12-Aug-21,,,,,,56.93,crosshairstm,3-Aug-22,,,,,,,,,,
,,Pro A-4,,,,,,,,,,1:01.46,Mawi,17-Nov-24,,,,,,,,,,
,,Pro A-5,,,,,,,,,,1:04.49,crosshairstm,3-Aug-22,,,,,,,,,,
,,Pro A-6,52.84,-13.00,ezmTAS,16-Mar-25,,,,,,1:05.84,crosshairstm,5-Jul-22,,,,,,,,,,
,,Pro A-7,48.98,-3.52,mufattmf,14-Jul-24,,,,,,52.50,Fwo.Link,13-Jul-24,,,,,,,,,,
,,Pro A-8,33.49,-34.57,Bice,1-Dec-22,,,,,,1:08.06,crosshairstm,5-Jul-22,,,,,,,,,,
,,Pro A-9,1:14.76,0.68,angry_birds_45,26-Jul-21,,,,,,1:14.08,alexx.,2-Aug-23,,,,,,,,,,
,,Bonus A-0,,,,,,,,,,22.02,casper #mot,29-Jun-20,,,,,,,,,,
,,Bonus A-1,31.39,-0.54,angry_birds_45,2-Aug-21,,,,,,31.93,Wave.Ðemon,28-Oct-19,,,,,,,,,,
,,Bonus A-2,,,,,,,,,,23.55,plastosex,22-Oct-24,,,,,,,,,,
,,Bonus A-3,,,,,,,,,,22.78,Sanchi,23-Nov-22,,,,,,,,,,
,,Bonus A-4,,,,,,,,,,23.51,x-ROC Marvin,16-Feb-17,,,,,,,,,,
,,Bonus A-5,25.56,-0.56,angry_birds_45,20-Sep-21,,,,,,26.12,JoFo,10-Dec-22,,,,,,,,,,
,,Bonus A-6,27.22,-0.45,mufattmf,1-Aug-23,,,,,,27.67,NiteR,30-Jul-23,,,,,,,,,,
,,Bonus A-7,,,,,,,,,,25.75,Kukker,1-Mar-21,,,,,,,,,,
,,Bonus A-8,,,,,,,,,,26.29,Kukker,7-Jun-20,,,,,,,,,,
,,Bonus A-9,,,,,,,,,,28.05,Wave.Ðemon,17-Mar-23,,,,,,,,,,
,,Bonus B-0,25.24,-0.57,angry_birds_45,19-Sep-21,,,,,,25.81,crosshairstm,3-Aug-22,,,,,,,,,,
,,Bonus B-1,,,,,,,,,,25.04,Wave.Ðemon,19-Nov-22,,,,,,,,,,
,,Bonus B-2,23.61,-0.32,BdcapTAS,7-Oct-24,,,,,,23.93,|PT| D&A,27-Aug-21,,,,,,,,,,
,,Bonus B-3,18.53,-0.40,dimi,21-Sep-21,,,,,,18.93,dimi,23-May-20,,,,,,,,,,
,,Bonus B-4,25.19,-0.23,angry_birds_45,30-Aug-21,,,,,,25.42,Wave.Ðemon,21-Jul-23,,,,,,,,,,
,,Bonus B-5,,,,,,,,,,24.49,Wave.Ðemon,22-Jul-23,,,,,,,,,,
,,Bonus B-6,,,,,,,,,,25.11,Wave.Ðemon,21-Mar-21,,,,,,,,,,
,,Bonus B-7,25.58,-0.22,Ibozz91 + threadd,13-Jan-25,,,,,,25.80,Shock <3,29-Jan-15,,,,,,,,,,
,,Bonus B-8,24.71,-0.31,angry_birds_45,18-Sep-21,,,,,,25.02,|PT| D&A,27-Aug-21,,,,,,,,,,
,,Bonus B-9,,,,,,,,,,26.39,x-ROC Marvin,16-Feb-17,,,,,,,,,,