,,,,,,,,,,,,,,,,,,,,,,,,,, ,,
,Nadeo Map,,TAS Record,vs. RTA,Author(s),Date,Links,,,,,RTA Record,Player,Date,Links,,,Nadeo Set,Total Time,,Time Saved,,,,,Top 10 TMNF TAS Savings,,
,,A01,17.61,-6.16,igntuL + Na'Guul + trabadia + Lukalyc,22-Jul-23,,,,,,23.77,Axell,16-Sep-25,,,,,TAS,RTA,Diff,,%,,,Map,% Saved,Authors
,,A02,14.72,-0.54,CrizpyCheese,15-Mar-26,,,,,,15.26,Fwo.Link,27-Apr-24,,,,White,4:15.89,5:22.04,-1:06.15,,20.54,,,E02,78.15,Virtuoso
,,A03,17.43,-0.80,Winterly + trabadia,22-Jan-25,,,,,,18.23,oli10,31-Mar-24,,,,Green,5:20.58,7:44.23,-2:23.65,,30.94,,,D14,72.77,charlie + Miku + Kimura + Bice + TTR_Mc 77 + Thoman + Louis + BdcapTAS
,,A04,5.73,-0.05,Don Johnson,5-Dec-24,,,,,,5.78,Virtuoso,1-Mar-22,,,,Blue,6:01.01,10:36.32,-4:35.31,,43.27,,,E05,65.38,mufattmf + igntuL + Vogtek + charlie + Jsap + Thoman
,,A05,15.63,-0.42,CrizpyCheese,15-Mar-26,,,,,,16.05,Fwo.Link,19-Oct-19,,,,Red,9:32.80,20:13.52,-10:40.72,,52.80,,,C14,62.24,mufattmf + Stuntlover
,,A06,20.86,-6.64,Thoman + mufattmf + igntuL + CrizpyCheese,2-Mar-24,,,,,,27.50,Fwo.Link,28-Nov-22,,,,Black,23:00.25,63:34.73,-40:34.48,,63.82,,,D06,61.78,charlie + goldenowl
,,A07,22.46,-3.72,Bice + Winterly,26-Aug-24,,,,,,26.18,raceta,24-Aug-24,,,,Total,48:10.53,107:30.84,-59:20.31,,55.19,,,D02,59.64,charlie
,,A08,31.32,-24.39,charlie,21-Apr-26,,,,,,55.71,Almighty Hefest,7-May-20,,,,,,,,,,,,E01,58.53,threadd + Virtuoso
,,A09,16.77,-7.47,Bice,26-Nov-25,,,,,,24.24,trinitymot,9-Apr-25,,,,Author,TASes,Contributions,Time Saved,,Driver,RTA WRs,,D07,57.04,charlie + maB-TM + Sneak + Sheezu + mufattmf + logout + BdcapTAS + goldenowl
,,A10,8.71,-0.09,Winterly,15-Feb-25,,,,,,8.80,Phip-Lounge,8-Nov-24,,,,mufattmf,16,5.12,135.47,,Fwo.Link,12,,C13,56.74,Don Johnson
,,A11,17.83,-0.52,CrizpyCheese,15-Mar-26,,,,,,18.35,instable!,12-Jan-25,,,,charlie,13,6.33,146.35,,Wave.Ðemon,9,,B04,56.30,Thoman
,,A12,8.85,-1.56,Meable,19-Feb-26,,,,,,10.41,L0gicaTM,18-Dec-25,,,,igntuL,10,4.17,43.93,,dennis090,5,,,,
,,A13,16.84,-10.44,igntuL + Bice + MidnightEuphoria,1-Mar-26,,,,,,27.28,Simi,19-Aug-25,,,,threadd,9,5.00,114.83,,Almighty Hefest,4,,,,
,,A14,18.87,-1.30,ezmTAS,29-Sep-25,,,,,,20.17,Fwo.Link,17-Jul-21,,,,Thoman,8,2.99,63.65,,Phip-Lounge,4,,,,
,,A15,22.26,-2.05,CrizpyCheese + plastorex + gingerroar + mufattmf,1-Mar-24,,,,,,24.31,Fwo.Link,1-Aug-24,,,,Bice,7,2.79,53.26,,Fwo.aest4s,3,,,,
,,B01,22.05,-3.18,didiking + mufattmf + BdcapTAS,27-Feb-26,,,,,,25.23,oli10,23-Sep-24,,,,ezmTAS,7,2.88,47.20,,raizo)),3,,,,
,,B02,22.85,-2.06,Bice + BdcapTAS + ezmTAS + charlie,15-Apr-25,,,,,,24.91,dennis090,25-Jun-25,,,,CrizpyCheese,7,4.08,14.67,,oli10,2,,,,
,,B03,22.10,-2.22,ezmTAS + charlie,28-May-25,,,,,,24.32,Maniac',7-Jan-26,,,,BdcapTAS,6,1.67,28.70,,jan.,2,,,,
,,B04,5.45,-7.02,Thoman,20-Jul-25,,,,,,12.47,Fwo.Link,23-Feb-22,,,,Virtuoso,5,2.58,184.87,,Axell,1,,,,
,,B05,22.99,-2.02,didiking,21-May-23,,,,,,25.01,Lukefast,3-Sep-25,,,,Lukalyc,5,2.75,67.02,,Virtuoso,1,,,,
,,B06,25.79,-0.91,threadd + Kimura + BdcapTAS,29-Jan-26,,,,,,26.70,Stix.,1-Nov-24,,,,Don Johnson,5,3.83,38.27,,raceta,1,,,,
,,B07,23.97,-3.37,mufattmf + Thoman,25-Feb-25,,,,,,27.34,reden.simis,6-Apr-25,,,,Miku,4,1.16,49.50,,trinitymot,1,,,,
,,B08,43.45,-44.74,Miku + mufattmf + Kimura + Thoman + xnferno,1-Jan-26,,,,,,1:28.19,Wave.Ðemon,2-Jul-25,,,,Jsap,4,1.54,34.99,,instable!,1,,,,
,,B09,12.97,-0.03,igntuL,28-Feb-24,,,,,,13.00,nsc.Sativa,16-Jun-21,,,,Kimura,4,0.78,25.04,,L0gicaTM,1,,,,
,,B10,18.67,-15.77,Virtuoso + Molosii,11-Aug-23,,,,,,34.44,Fwo.Link,9-Aug-25,,,,goldenowl,3,0.88,29.00,,Simi,1,,,,
,,B11,26.60,-3.02,Oogy749 + MidnightEuphoria,3-Apr-26,,,,,,29.62,Fwo.Link,14-Mar-24,,,,Molosii,3,2.00,18.48,,Maniac',1,,,,
,,B12,19.65,-19.34,Lukalyc + charlie,17-Mar-25,,,,,,38.99,Jowmama',20-Mar-26,,,,didiking,3,1.67,9.04,,Lukefast,1,,,,
,,B13,19.26,-5.65,threadd + Molosii,29-Jul-23,,,,,,24.91,Fwo.aest4s,27-Mar-25,,,,MidnightEuphoria,3,1.17,6.87,,Stix.,1,,,,
,,B14,14.18,-16.44,igntuL + faiby,28-Apr-26,,,,,,30.62,Wave.Ðemon,16-Dec-25,,,,Winterly,3,2.00,2.35,,reden.simis,1,,,,
,,B15,20.60,-17.88,igntuL + mufattmf + didiking,5-Jul-24,,,,,,38.48,Almighty Hefest,21-Dec-23,,,,GorillaKing,2,0.46,40.82,,nsc.Sativa,1,,,,
,,C01,18.73,-7.90,mufattmf + igntuL,24-Feb-24,,,,,,26.63,KarjeN,9-Mar-21,,,,Louis,2,0.46,31.70,,Jowmama',1,,,,
,,C02,30.12,-7.77,Molosii,29-Jun-23,,,,,,37.89,jan.,4-Oct-24,,,,faiby,2,1.50,8.45,,KarjeN,1,,,,
,,C03,10.03,-2.01,charlie + ezmTAS + igntuL,13-Apr-26,,,,,,12.04,Ornyx,29-Sep-19,,,,maB-TM,2,0.25,5.05,,Ornyx,1,,,,
,,C04,19.00,-15.61,charlie,28-Jan-26,,,,,,34.61,Fwo.Link,17-Aug-24,,,,trabadia,2,0.75,1.94,,racehans,1,,,,
,,C05,59.10,-44.17,threadd + mufattmf + Miku,23-Dec-23,,,,,,1:43.27,racehans,12-Jun-22,,,,Faasquit,1,0.33,39.04,,Solution,1,,,,
,,C06,28.36,-23.07,exlpt,12-Jul-23,,,,,,51.43,Wave.Ðemon,30-May-21,,,,Stuntlover,1,0.50,30.39,,Rollin,1,,,,
,,C07,27.12,-8.34,CrizpyCheese + charlie + ezmTAS,22-Aug-24,,,,,,35.46,dennis090,6-Jul-21,,,,Dacuber,1,1.00,29.75,,pastagrows,1,,,,
,,C08,11.75,-13.18,Don Johnson,21-Aug-24,,,,,,24.93,Phip-Lounge,4-Nov-25,,,,exlpt,1,1.00,23.07,,Wirtual #mot,1,,,,
,,C09,24.70,-14.51,threadd,21-Jan-23,,,,,,39.21,Phip-Lounge,16-Jul-25,,,,Vogtek,1,0.17,18.03,,Nexogg,1,,,,
,,C10,10.87,-0.78,Don Johnson + igntuL,21-Aug-25,,,,,,11.65,dennis090,20-Sep-23,,,,TTR_Mc 77,1,0.13,14.01,,,,,,,
,,C11,22.24,-23.64,Miku + charlie,23-Jan-26,,,,,,45.88,Wave.Ðemon,20-Oct-20,,,,xnferno,1,0.20,8.95,,,,,,,
,,C12,17.18,-11.69,Jsap,5-Dec-23,,,,,,28.87,Solution,1-Aug-25,,,,Sneak,1,0.13,3.27,,,,,,,
,,C13,17.36,-22.77,Don Johnson,8-Feb-22,,,,,,40.13,Wave.Ðemon,24-Jan-25,,,,Sheezu,1,0.13,3.27,,,,,,,
,,C14,36.87,-1:00.78,mufattmf + Stuntlover,22-Feb-24,,,,,,1:37.65,dennis090,20-Sep-23,,,,logout,1,0.13,3.27,,,,,,,
,,C15,27.58,-19.09,BdcapTAS + Lukalyc,14-Feb-26,,,,,,46.67,Wave.Ðemon,24-Sep-24,,,,Gl1tch3D,1,0.13,1.78,,,,,,,
,,D01,1:22.55,-53.08,threadd + Louis + Bice,12-Oct-22,,,,,,2:15.63,Wave.Ðemon,7-Nov-25,,,,LittleD3m0,1,0.13,1.78,,,,,,,
,,D02,18.26,-26.98,charlie,22-Mar-25,,,,,,45.24,raizo)),29-Jun-25,,,,Meable,1,1.00,1.56,,,,,,,
,,D03,8.61,-5.63,Don Johnson + Virtuoso + MidnightEuphoria,10-Feb-26,,,,,,14.24,Almighty Hefest,23-May-25,,,,Na'Guul,1,0.25,1.54,,,,,,,
,,D04,24.05,-17.63,mufattmf + Thoman,24-Feb-25,,,,,,41.68,Fwo.Link,24-Jan-26,,,,Oogy749,1,0.50,1.51,,,,,,,
,,D05,27.93,-29.75,Dacuber,29-Jan-25,,,,,,57.68,Wave.Ðemon,11-Sep-20,,,,plastorex,1,0.25,0.51,,,,,,,
,,D06,21.65,-34.99,charlie + goldenowl,6-Dec-24,,,,,,56.64,Fwo.aest4s,3-Oct-25,,,,gingerroar,1,0.25,0.51,,,,,,,
,,D07,19.67,-26.12,charlie + maB-TM + Sneak + Sheezu + mufattmf + logout + BdcapTAS + goldenowl,25-Sep-24,,,,,,45.79,Rollin,3-Dec-20,,,,,,,,,,,,,,
,,D08,26.93,-20.40,Lukalyc + threadd,5-Mar-24,,,,,,47.33,Phip-Lounge,12-Jan-26,,,,,,,,,,,,,,
,,D09,26.19,-14.27,Gl1tch3D + GorillaKing + Jsap + LittleD3m0 + mufattmf + maB-TM + ezmTAS + Kimura,9-Jan-26,,,,,,40.46,Fwo.Link,16-Mar-26,,,,,,,,,,,,,,
,,D10,29.37,-13.93,Virtuoso + Jsap + Thoman + mufattmf,4-Jun-23,,,,,,43.30,raizo)),23-Jan-25,,,,,,,,,,,,,,
,,D11,8.94,-0.23,faiby,1-Jan-26,,,,,,9.17,pastagrows,28-Apr-25,,,,,,,,,,,,,,
,,D12,19.51,-18.85,threadd,6-May-23,,,,,,38.36,dennis090,20-Sep-23,,,,,,,,,,,,,,
,,D13,29.59,-32.94,Bice + CrizpyCheese + mufattmf + goldenowl,23-Jun-24,,,,,,1:02.53,jan.,1-Jan-25,,,,,,,,,,,,,,
,,D14,41.94,-1:52.07,charlie + Miku + Kimura + Bice + TTR_Mc 77 + Thoman + Louis + BdcapTAS,27-Oct-25,,,,,,2:34.01,Wirtual #mot,18-Dec-25,,,,,,,,,,,,,,
,,D15,3:07.61,-3:53.85,GorillaKing + Faasquit + ezmTAS,2-Jul-24,,,,,,7:01.46,raizo)),22-Jan-25,,,,,,,,,,,,,,
,,E01,18.07,-25.50,threadd + Virtuoso,29-Jul-23,,,,,,43.57,Almighty Hefest,4-Jul-20,,,,,,,,,,,,,,
,,E02,44.43,-2:38.88,Virtuoso,27-Aug-22,,,,,,3:23.31,Nexogg,2-Apr-26,,,,,,,,,,,,,,
,,E03,2:45.62,-1:48.61,Lukalyc,14-Nov-24,,,,,,4:34.23,Fwo.aest4s,22-Jul-25,,,,,,,,,,,,,,
,,E04,42.54,-45.94,threadd + mufattmf,7-Jan-24,,,,,,1:28.48,Fwo.Link,28-Oct-24,,,,,,,,,,,,,,
,,E05,18:29.59,-34:55.55,mufattmf + igntuL + Vogtek + charlie + Jsap + Thoman,17-May-25,,,,,,53:25.14,Wave.Ðemon,30-Dec-25,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,, ,,,,,,,,,,,,,,
,No Cut Records are played on the Nadeo No Cut tracks by Nadeo Category Extensions:,,,,,,TMX Pack,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,No Cut,,TAS Record,vs. RTA,Author(s),Date,Links,,,,,RTA Record,Player,Date,Links,,,Nadeo Set,Total Time (seconds),,Saved (%),,,,,Unofficial/Real Map,,
,,A02 - No Cut,15.28,-0.25,Thunder + TTR_Mc 77 + CrizpyCheese,3-Sep-25,,,,,,15.53,social,13-Dec-22,,,,,TAS,RTA,Diff,,%,,,15.44 by aLyen,,
,,A05 - No Cut,16.17,-0.26,ComfyIvy + CrizpyCheese + igntuL,28-Mar-26,,,,,,16.43,racehans,5-Sep-24,,,,White,3:55.32,3:57.61,-0:02.29,,0.96,,,RTA,,
,,A06 - No Cut,27.70,-0.18,kram,11-Dec-25,,,,,,27.88,Fwo.Link,16-Oct-25,,,,Green,3:55.42,3:56.07,-0:00.65,,0.28,,,27.88 by racehans,,
,,A08 - No Cut,57.75,-0.14,Thunder,16-Jun-25,,,,,,57.89,»RtA«Katic,4-Jun-21,,,,Blue,4:28.34,4:30.77,-0:02.43,,0.90,,,57.82 by Katic,,
,,A09 - No Cut,24.04,-0.75,ezmTAS + Thunder,22-Aug-25,,,,,,24.79,Trinity,29-Jan-24,,,,Red,9:36.81,9:43.60,-0:06.79,,1.16,,,RTA,,
,,A12 - No Cut,18.53,-0.15,Bice,25-Feb-26,,,,,,18.68,trabadia,23-Mar-24,,,,Black,1:45.13,1:45.13,-0:00.00,,0.00,,,RTA,,
,,A13 - No Cut,30.67,-0.23,Oogy749,22-Dec-25,,,,,,30.90,swa_rxa4,2-Jun-24,,,,Total,23:41.02,23:53.18,-0:12.16,,0.85,,,RTA,,
,,A14 - No Cut,20.99,-0.11,Thunder,22-Aug-25,,,,,,21.10,aest4s,7-Sep-24,,,,,,,,,,,,RTA,,
,,A15 - No Cut,24.19,-0.22,trabadia + Thunder,22-Aug-25,,,,,,24.41,Fwo.Link,6-Sep-24,,,,Author,TASes,Contributions,Time Saved,,Driver,RTA WRs,,RTA,,
,,B02 - No Cut,25.26,-0.12,Bice + BdcapTAS + Thunder,22-Aug-25,,,,,,25.38,racehans,30-Aug-21,,,,Thunder,13,8.00,3.79,,racehans,10,,25.29 by racehans,,
,,B03 - No Cut,25.25,-0.33,Linesight,17-May-24,,,,,,25.58,racehans,30-Aug-21,,,,CrizpyCheese,3,1.17,0.33,,Wave.Ðemon,3,,25.45 by racehans,,
,,B05 - No Cut,25.17,-0.10,trabadia,13-Mar-24,,,,,,25.27,Aynyxamer74,11-Dec-23,,,,kram,3,3.00,0.30,,-,3,,RTA,,
,,B07 - No Cut,28.50,-0.10,Thunder + mufattmf + Thoman,31-Mar-25,,,,,,28.60,Simi TM,20-Apr-22,,,,Linesight,3,3.00,1.75,,social,2,,RTA,,
,,B08 - No Cut,,,,,,,,,,1:29.27,Wave.Ðemon,9-Sep-24,,,,ezmTAS,2,1.00,0.43,,Fwo.Link,2,,RTA,,
,,B12 - No Cut,,,,,,,,,,41.97,NiteR CSGO<3,3-Apr-23,,,,Bice,2,1.33,0.19,,»RtA«Katic,1,,RTA,,
,,C04 - No Cut,37.54,-0.12,ezmTAS + Thunder,22-Aug-25,,,,,,37.66,Schmaniol,3-Sep-21,,,,trabadia,2,1.50,0.21,,Trinity,1,,RTA,,
,,C07 - No Cut,36.97,-0.32,CrizpyCheese + Thunder,22-Aug-25,,,,,,37.29,racehans,30-Aug-21,,,,Virtuoso,2,1.50,0.72,,trabadia,1,,37.05 by racehans,,
,,C09 - No Cut,44.44,-0.51,Virtuoso,12-Nov-21,,,,,,44.95,Virtuoso,11-Mar-24,,,,threadd,2,1.50,2.96,,swa_rxa4,1,,44.92 by KarjeN,,
,,C10 - No Cut,14.10,-0.06,kram,6-Sep-25,,,,,,14.16,racehans,11-Sep-24,,,,TTR_Mc 77,1,0.33,0.08,,aest4s,1,,RTA,,
,,C12 - No Cut,29.01,-1.42,Linesight,17-May-24,,,,,,30.43,Solution,20-Aug-21,,,,ComfyIvy,1,0.33,0.09,,Aynyxamer74,1,,29.65 by Weapon,,
,,C14 - No Cut,,,,,,,,,,1:46.28,Fwo.aest4s,4-Apr-25,,,,igntuL,1,0.33,0.09,,Simi TM,1,,RTA,,
,,D02 - No Cut,46.04,-1.76,casper + Thunder,31-Mar-25,,,,,,47.80,racehans,6-Sep-24,,,,Oogy749,1,1.00,0.23,,NiteR CSGO<3,1,,RTA,,
,,D03 - No Cut,15.25,-0.06,kram,21-May-25,,,,,,15.31,Toadscool,19-Nov-24,,,,BdcapTAS,1,0.33,0.04,,Schmaniol,1,,15.28 by Hefest,,
,,D04 - No Cut,,,,,,,,,,45.08,KarjeN,14-Nov-24,,,,mufattmf,1,0.33,0.03,,Virtuoso,1,,RTA,,
,,D05 - No Cut,1:02.44,0.20,fam.demon,9-Feb-22,,,,,,1:02.24,racehans,7-Sep-24,,,,Thoman,1,0.33,0.03,,Solution,1,,RTA,,
,,D06 - No Cut,56.42,-2.89,threadd,25-May-24,,,,,,59.31,social,13-Dec-22,,,,casper,1,0.50,0.88,,Fwo.aest4s,1,,RTA,,
,,D07 - No Cut,52.31,-1.12,Thunder,9-Dec-25,,,,,,53.43,racehans,1-Sep-21,,,,fam.demon,1,1.00,0.00,,Toadscool,1,,RTA,,
,,D09 - No Cut,41.36,-0.61,Thunder,2-Sep-25,,,,,,41.97,Wave.Ðemon,19-Sep-24,,,,faiby,1,0.50,0.21,,KarjeN,1,,41.59 by trinitymot,,
,,D10 - No Cut,,,,,,,,,,49.38,Wave.Ðemon,11-Jul-22,,,,DELETE_CLUB,1,1.00,0.00,,Yumlunch,1,,RTA,,
,,D11 - No Cut,9.53,-0.42,Virtuoso + faiby,2-May-26,,,,,,9.95,Yumlunch,7-Mar-25,,,,,,,,,Storm!Kukker,1,,RTA,,
,,D12 - No Cut,38.83,-0.13,Thunder + threadd,1-Sep-24,,,,,,38.96,racehans,4-Sep-24,,,,,,,,,,,,38.94 by DarkBringer,,
,,D14 - No Cut,,,,,,,,,,2:39.17,Storm!Kukker,31-Aug-21,,,,,,,,,,,,2:37.62 by Mawi,,
,,D15 - No Cut,,,,,,,,,,-,-,-,,,,,,,,,,,,7:12.49 by racehans,,
,,E02 - No Cut,3:52.81,,DELETE_CLUB,27-Mar-26,,,,,,-,-,-,,,,,,,,,,,,4:00.80 by Mawi,,
,,E03 - No Cut,4:33.49,,Linesight,18-May-24,,,,,,-,-,-,,,,,,,,,,,,4:54.27 by racehans,,
,,E04 - No Cut,,,,,,,,,,1:43.13,racehans,3-Jan-23,,,,,,,,,,,,RTA,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,One Lap Records are played on the True One Lap tracks by Nadeo Category Extensions:,,,,,TMX Pack,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,One Lap,,TAS Record,vs. RTA,Author(s),Date,Links,,,,,RTA Record,Player,Date,Links,,,,,,,,,,,,,
,,A08 - 1 Lap,20.92,-0.93,Molosii + threadd,2-Aug-23,,,,,,21.85,Simi,25-Feb-24,,,,,,,,,,,,,,
,,B08 - 1 Lap,20.30,-1.82,Niro + Kimura,16-Nov-21,,,,,,22.12,Demon,6-Feb-24,,,,,,,,,,,,,,
,,C05 - 1 Lap,43.67,-9.41,threadd + mufattmf + Miku,23-Dec-23,,,,,,53.08,Social,13-Dec-22,,,,,,,,,,,,,,
,,C14 - 1 Lap,20.35,-12.31,mufattmf,3-Feb-22,,,,,,32.66,Oogy749,9-Oct-25,,,,,,,,,,,,,,
,,D01 - 1 Lap,27.68,-3.86,Bice + threadd + Stuntlover,25-Sep-22,,,,,,31.54,Demon,7-Feb-24,,,,,,,,,,,,,,
,,D06 - 1 Lap,16.81,-8.52,gingerroar,11-Sep-23,,,,,,25.33,Alex,4-Feb-24,,?,,,,,,,,,,,,
,,D14 - 1 Lap,38.88,-15.56,Virtuoso,8-Aug-22,,,,,,54.44,Akinator,3-Sep-21,,,,,,,,,,,,,,
,,D15 - 1 Lap,39.85,-3.39,CrizpyCheese,10-Mar-23,,,,,,43.24,destryco,3-Sep-24,,,,,,,,,,,,,,
,,E03 - 1 Lap,1:21.67,-9.30,threadd,19-Jul-23,,,,,,1:30.97,aestas,5-Feb-24,,,,,,,,,,,,,,
,,E05 - 1 Lap,30.69,-23.45,Virtuoso + igntuL + ins + Trinity,22-Sep-21,,,,,,54.14,Lumen,10-Jun-24,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,One Lap No Cut Records are played on the True One Lap No Cut tracks by Nadeo Category Extensions:,,,,,TMX Pack,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,One Lap No Cut,,TAS Record,vs. RTA,Author(s),Date,Links,,,,,RTA Record,Player,Date,Links,,,,,,,,,,,,,
,,A08 - 1L NC,,,,,,,,,,23.94,Katic,4-Jun-21,,,,,,,,,,,,,,
,,C14 - 1L NC,,,,,,,,,,38.68,aestas,4-Jan-21,,,,,,,,,,,,,,
,,D14 - 1L NC,,,,,,,,,,54.29,Mawi,31-Aug-21,,,,,,,,,,,,,,
,,D15 - 1L NC,43.18,-0.98,DarkLink,6-Jun-21,,,,,,44.16,Wirtual,25-Mar-22,,,,,,,,,,,,,,
,,E03 - 1L NC,1:33.23,-1.34,Linesight,18-May-24,,,,,,1:34.57,aestas,17-Aug-21,,,,,,,,,,,,,,
,,E05 - 1L NC,56.57,-0.26,Virtuoso,7-Dec-21,,,,,,56.83,Wave.Ðemon,7-Dec-24,,,,,,,,,,,,,,